planet,person
1056,1438
207,2266
4791,2831
3150,3253
1408,2035
109,3847
712,1546
1577,2607
3657,283
970,3742
1186,1469
4177,2870
2204,727
3409,892
4172,2133
2627,1670
928,948
3491,21
3623,3772
2519,538
926,3789
2423,2498
1057,3378
3794,293
4215,649
4355,3785
3364,1336
3056,2627
3632,3023
3246,1608
4231,2581
1768,377
3931,2981
19,3733
2222,1757
2088,1304
4132,1059
3150,675
3696,3378
1613,2724
2133,1872
3574,3657
3371,3144
306,1817
1848,2030
1173,562
357,1071
4100,2617
1065,1761
728,903
1369,212
2282,3021
1816,288
4685,3395
2225,2897
1563,1098
4697,294
3556,2205
3030,2931
1380,2939
1536,1580
2300,3482
4270,1048
2077,1865
1337,2311
1932,889
2305,1430
2671,3631
90,2797
1084,2442
3124,3282
1961,2980
692,1945
3876,33
1918,3559
2310,173
3005,2762
3657,691
1667,206
3131,2328
1852,2942
2862,3876
703,2939
3562,2586
1585,70
4298,2311
413,2445
3347,1458
1106,1888
4041,2518
438,1845
2271,2574
4641,2974
914,2603
2648,1949
1333,1982
4012,1915
1534,541
1491,639
1482,278
4977,3879
1512,87
2969,579
1740,2344
2733,3152
891,862
2404,3473
724,1692
4340,3345
2474,2465
4800,3502
290,2473
540,2282
4159,2282
760,3712
3797,1529
1628,2498
3728,141
4603,1190
4741,213
4158,3877
3579,2236
3088,2272
3943,3808
2526,1477
1365,3035
2809,3835
555,3656
981,3826
793,135
2052,3461
2986,3460
4170,676
4418,2896
1711,2210
1536,709
923,405
4245,1664
108,2494
2835,144
3356,2346
270,3087
2577,3348
4988,549
3337,2036
4678,114
1250,2543
3453,3059
28,2152
2049,3846
2303,2762
4807,1347
54,3228
1338,3660
4266,1884
2443,3126
910,3695
711,661
2222,3378
1805,239
1146,1891
3089,3818
4430,2045
1430,1760
505,2687
1942,3147
4430,2086
3134,2399
4697,2384
621,2565
2490,1631
1465,1044
1203,867
4001,1487
2289,3210
4548,651
4418,3528
2332,2723
4933,2512
425,2668
4810,3706
3077,400
1714,1796
4204,2192
1058,1705
704,894
169,3878
359,3780
1056,894
1168,3032
350,1170
1614,2834
3677,903
222,1216
4292,3060
1928,361
2675,928
2638,2799
1011,543
3192,1746
3286,293
1296,1169
3320,936
4437,779
3394,1857
4710,2011
3478,1512
1838,538
3140,2439
3794,514
2897,2448
2504,150
4612,2035
1955,1178
2749,2266
3463,1635
844,1065
3458,3653
1800,1129
1476,1106
4565,3587
1885,2725
3975,3308
139,1404
1157,2408
3131,297
506,3285
2144,1404
4728,2294
1697,83
4272,3443
1496,669
4820,2243
1899,3345
2191,3726
4132,3734
4019,2246
4775,2311
1094,1339
1287,93
4245,2812
214,3296
3986,239
2611,929
2303,1456
1884,1770
894,3139
3484,1108
1714,3522
1973,36
4807,3764
1850,320
2279,2058
1755,3430
3838,1154
577,81
3125,2126
3714,1620
2279,2673
59,1095
294,3734
2151,1670
3356,694
4833,2985
1973,74
4618,1340
3004,2562
1074,958
1947,2027
397,464
4644,3733
4030,3575
1296,1662
495,2390
3140,3205
4423,303
3342,3720
2183,3277
1697,1890
3830,2740
3698,1926
2629,2516
3869,2302
4469,1290
981,3154
549,476
3444,3161
394,3379
402,3273
4525,3461
3419,1522
2044,2750
3782,514
3419,757
1305,1761
645,2785
540,3827
1010,580
1198,63
824,1630
2648,3645
4742,3697
611,2230
1608,2827
2439,979
2545,1283
3622,2909
4414,182
3251,748
1342,3837
2574,1671
2019,617
2734,2727
3806,1368
1971,3657
3082,1430
3004,3653
3156,143
956,2473
2231,2133
4918,3104
3004,762
1020,1529
1106,3808
2937,1950
4720,213
4282,2531
3119,1854
4190,1065
1512,932
3031,2441
721,3381
4593,2617
4445,2009
4692,3126
4800,1402
2191,914
2622,1298
2951,1875
4521,2641
1333,1752
3592,216
2587,52
398,2812
581,3097
4629,1047
3061,3878
1480,757
3803,660
4599,2620
294,3517
3688,1432
916,2293
3714,2439
1002,2861
4160,185
2382,1704
1915,3655
2533,3707
3317,2942
2893,2152
710,759
1419,1404
2117,3307
1744,1070
4982,2241
4693,1253
1402,3737
1567,3054
4377,1424
4551,2456
840,2737
3785,3197
704,596
1768,182
2799,1351
1368,1231
3271,3729
1633,3305
746,2595
1508,1969
4152,2071
2431,1300
1977,1008
2412,1209
2771,3268
3601,1325
4706,801
2776,3714
1448,716
2309,143
973,643
2548,3473
3592,3305
784,1635
4490,3339
80,3285
986,1628
4119,1347
3700,1761
691,3430
1224,3770
3338,2923
3644,1072
1686,654
3880,1281
4133,3653
486,2242
430,3837
3162,586
4853,2787
4981,3166
2057,2175
231,3416
1300,3653
1833,3308
303,168
103,621
3471,1456
4496,2228
2533,1438
74,1147
1002,2444
3617,3442
4704,482
3402,2097
4109,1451
1837,1783
1847,1600
873,122
2881,3144
1029,701
1287,1325
592,2930
309,3809
3032,849
2165,3248
1164,3772
2853,1340
3414,3377
236,1584
3241,934
2089,1343
2133,3435
59,1529
4929,2635
1677,1845
4876,456
1364,3091
3278,2812
196,2592
3459,363
3820,1404
1671,1095
2261,2444
555,544
752,2295
2100,334
3885,3164
793,2608
4174,241
3367,1456
1294,1559
228,3416
33,99
2614,3517
2337,2131
90,1047
2279,3324
2279,479
4702,1093
1000,239
1002,2834
2257,1506
4474,3442
375,3399
2133,2696
2874,3172
2008,851
4221,2647
3639,297
2712,1419
2198,169
4136,1551
3638,1404
3433,695
2733,823
3589,1319
3298,3677
3627,832
1903,952
66,2494
723,3512
3106,3837
2502,13
1894,1875
3606,2641
1186,1880
4836,2763
4282,1479
936,1063
228,3442
3943,2238
4013,1761
3759,1108
732,3069
2881,2817
779,1194
4596,558
4822,272
2679,2005
3879,2548
4244,2511
1551,2344
1848,1337
4630,3022
1696,1683
2558,1222
2144,3809
3644,430
485,441
4938,1044
70,1891
1077,2722
4720,524
3838,2033
778,25
2371,2119
4618,98
3032,3030
240,564
4116,1843
925,3671
60,3145
3030,953
3082,1328
2746,1551
1059,1300
3223,2358
3011,1330
2205,2115
3838,3771
3620,2882
2531,1628
4556,778
1517,3156
4933,1740
4359,1210
127,1301
580,2405
1299,71
3454,1551
1580,3443
3529,131
3437,3460
2351,952
315,565
2189,1507
4404,1340
4243,2507
2757,3599
3698,3733
688,2054
4874,322
3291,1404
2288,2341
1403,2422
2574,1199
1899,102
2089,2037
1744,953
4504,2157
2679,2879
145,3416
1862,1890
1567,2725
4581,813
1687,2139
1746,3024
2332,1170
1920,305
3639,2827
313,499
2403,1586
2478,223
92,3165
1119,754
4618,2518
1157,2841
3721,2862
4754,3211
1903,2104
3482,596
1614,2442
529,3060
2929,1752
2319,650
1119,2943
4456,1005
4504,3502
3592,2086
1,2341
39,3080
2325,2872
3849,3154
2878,1605
3837,3757
2956,3552
4504,3137
1714,3305
1213,1286
4933,2098
1792,1643
2233,758
199,3236
1155,2206
200,3631
4668,1602
1412,294
549,934
4847,2103
4148,2379
2022,1778
1693,2658
2937,3461
4424,778
3803,779
4532,2332
1381,2324
1051,2282
3016,2218
1196,3248
4782,2486
54,3496
2375,2079
2566,3899
1691,686
4417,211
4597,305
4676,3569
2867,2344
2941,3165
1755,1048
3966,3161
4762,2922
868,3685
2648,359
4147,2947
3710,185
4741,1047
3406,313
2725,1374
2644,2486
4266,2723
80,3739
1906,2033
1197,3517
410,2641
396,2564
113,465
70,3345
1727,2761
3166,1975
1903,2721
4742,2058
290,2839
1197,2436
4932,1523
1446,2657
1802,3160
2403,913
4504,941
3879,2299
2807,3245
3595,558
4495,3675
997,1913
2533,2725
4685,3818
4264,35
74,2395
4129,981
4706,124
4365,346
2533,1859
375,2408
4918,3044
1459,2095
228,3369
1011,2054
4615,2379
4739,2053
1321,2457
4358,1183
4482,2839
2293,632
2574,96
315,1188
4603,3461
3785,160
2732,2980
3617,1153
31,2594
4445,2615
501,2936
4673,2497
3925,2455
4511,3794
4701,786
1300,511
2621,97
4036,948
4692,3021
3017,305
2005,1879
3898,2839
4148,1684
154,2552
1466,2183
3537,1916
2685,1632
4230,3350
2315,1031
3301,1469
3345,601
280,2015
905,2206
4893,3416
39,3164
2582,2881
2862,3648
1178,248
3666,239
327,1280
4012,3236
2670,2921
3007,1819
105,2433
2559,146
3412,2344
3192,323
1243,3287
2052,2054
3348,192
3050,1969
1247,320
3230,3586
2546,2282
4938,2188
867,3247
3305,2607
4296,1008
3050,914
3418,3513
3252,3508
2273,1529
1319,3378
4192,2761
4156,2494
1839,1487
3230,405
2403,3143
3710,3774
459,779
2409,35
2175,2893
4168,668
54,308
731,1913
1591,2329
1737,3679
22,3230
3987,2030
3266,3304
1197,2717
3454,3863
1159,3559
2678,859
731,969
4635,778
2077,2297
1987,1072
529,928
679,1864
2793,1769
4948,2938
3369,1032
4994,2477
410,1008
4679,2242
4250,716
924,2465
4343,815
4779,519
2698,588
2839,1719
3723,2852
3195,2562
1539,3143
2208,2271
1224,1627
57,3273
3219,2720
1119,142
849,1053
2410,248
771,1084
1197,1298
3067,1532
2224,1495
1596,1456
1617,3530
3166,1229
1870,2331
62,627
1862,1053
2554,206
4414,2923
711,1290
3342,2717
4882,1926
260,3835
1207,1884
2412,2112
587,3532
1288,1416
2754,3880
2679,3379
2636,1813
3412,3646
1106,3596
3771,1694
3345,2725
4129,2311
4499,1521
2929,3892
2679,914
2081,2112
2592,1244
2767,1887
207,1843
3943,1692
3930,1487
2077,94
3124,1595
2690,2483
3465,347
2853,293
4190,1054
637,3489
1957,1002
3618,240
3183,1628
3148,3236
504,959
4334,1300
1517,1054
2678,1165
1058,3165
3073,2875
4700,2779
2145,2673
290,1324
2827,502
2502,1643
3066,2116
2881,1175
4086,2135
2325,1336
2846,912
759,1244
3498,3761
3131,3417
3881,2139
1903,912
4193,2038
3011,2818
3196,2974
4932,486
375,2458
2574,3767
2548,2506
4547,2355
4861,175
294,3887
4063,3439
511,3183
1863,1761
4068,1627
1589,1761
3224,335
3676,2092
1579,3831
2107,1611
477,2116
1488,333
3869,539
2553,1093
4822,525
2338,3768
2559,2643
2088,72
2167,1347
4983,2269
2113,108
4001,945
4972,787
778,1059
839,1291
1406,2232
4507,1468
3340,2002
3638,675
3356,3733
2380,1854
3710,1941
2000,2434
518,2776
1215,11
1159,442
4619,379
995,2572
549,3472
725,1010
3119,685
2161,2086
3707,3707
4697,1317
1031,2086
4923,2300
891,293
1615,2292
3698,3164
74,229
853,3679
4591,1064
4216,2820
592,884
1561,2799
1326,405
519,2296
4050,185
3019,3610
837,1763
2959,1530
1813,3899
1439,903
1941,1521
1070,3202
3418,1113
208,1442
4732,3307
2205,1438
4964,2799
3880,3467
3706,229
266,2543
4438,1665
231,1046
41,3
4450,3207
3094,1159
3608,2211
1681,455
4918,1387
2044,321
3099,2187
1838,2879
784,1049
1635,1847
1149,1916
2257,2518
4053,3757
3124,2103
3699,1470
1537,668
4794,652
519,1040
313,1065
1754,1442
3197,786
2596,1783
968,559
3820,484
1242,672
1730,459
3767,1511
4418,99
2047,1655
80,903
4483,1879
25,3528
4087,1367
3397,1124
2208,3757
1252,3296
4602,851
3151,3024
3989,1637
1675,3649
1548,3209
1423,504
974,433
3972,1065
3834,2497
4718,2030
4148,654
761,473
1525,400
1994,3660
92,1608
3357,2549
4365,623
2505,2439
1664,25
4684,1916
2124,1949
129,1994
233,2355
4477,1170
4752,1072
2987,3882
2264,2862
4001,1366
3599,1465
2008,1706
993,143
476,148
2861,1653
2135,1229
2701,57
3128,2173
3968,2948
4182,745
4244,379
549,2939
869,1692
2085,3032
2701,2249
2269,163
3500,2831
4437,632
2698,2124
1429,2027
4707,932
3030,1841
477,1064
1772,1875
1236,1194
4919,1486
2004,3842
2377,1063
2606,2138
214,746
768,3067
1942,695
1704,2641
4708,25
3830,2135
3134,1530
1725,2831
4807,3222
1575,473
2206,1031
375,1199
2313,63
1299,2082
1537,2724
906,2750
309,2518
414,2617
3330,541
1663,1706
3950,131
4496,2362
1287,3773
1961,3552
3246,983
2114,3544
2383,1740
2420,2990
2655,3440
2245,1740
2047,2922
3639,3049
3414,765
3834,2938
3545,518
567,2133
92,3704
609,3442
3425,2152
4330,2128
246,3111
3517,9
2995,2981
233,1226
774,1031
4504,173
4022,2479
3994,757
3356,2552
1532,1583
3703,2585
97,2256
4250,1193
4551,2780
3016,11
4033,3021
4599,755
1199,3357
3409,889
2729,1473
1830,476
1134,2719
3876,3379
1450,3734
4151,2717
726,3768
1949,2256
4696,1845
3246,2863
3273,3058
4068,1532
986,1128
2874,3837
505,2612
4152,70
1942,2000
2061,3772
3542,1347
3102,1324
3470,63
1287,1875
1439,3631
1287,623
4370,10
4785,2030
2951,2641
4549,2045
3518,3460
3725,822
555,2653
8,1522
3082,1010
2135,2735
237,2942
3465,2882
222,1605
4391,2820
435,1763
4654,1786
1640,1071
2608,2725
3108,2725
2992,1294
616,2166
1070,3308
1580,3018
305,1627
2074,2643
1281,84
1884,3876
1464,2419
1625,2744
1897,627
260,2517
2374,1147
4881,906
518,1881
2005,903
604,624
1251,3576
3140,552
3665,3230
4041,2541
588,2385
3538,3230
3610,2923
2839,1005
1199,2704
1548,2729
182,1631
1899,3880
3863,953
962,3104
2439,429
3666,3202
4438,2054
4204,1504
936,2862
2623,1442
375,3137
233,925
2638,2531
1695,3131
898,3039
1519,3133
1822,1321
4718,968
590,3161
3599,1111
1499,133
3334,2007
2881,622
83,3761
3347,1451
3236,3742
2057,504
580,1628
2744,2483
1321,1063
1190,383
3267,3559
2949,2210
1056,903
1794,212
605,3300
900,1703
3407,746
1816,3528
229,518
169,143
1646,126
2881,2527
3821,1651
2929,3597
4702,3791
1863,282
1585,3281
1695,2206
870,815
1011,1281
3275,1229
1509,1340
3903,3883
567,3430
3543,767
1897,460
1955,3236
677,3821
816,903
3311,2217
440,1854
2543,1693
1183,1071
2442,2881
3448,98
910,3238
396,2560
2941,3460
3203,716
2949,3216
1479,1635
4739,2350
1364,1203
4274,694
1816,1283
981,1110
2678,180
2008,2293
2835,2725
1639,1567
1349,2484
4359,11
3818,2759
2413,1661
3392,3059
1665,1692
1665,1071
2085,3862
2336,889
1475,1924
2641,2206
1096,1925
1848,2680
1029,3414
4462,2357
4274,185
1011,2242
594,754
3513,3309
357,1546
814,3145
3025,2565
4861,3145
1901,3041
3164,3051
3694,2208
1099,779
499,793
1145,2635
3545,3354
105,651
1027,38
2265,112
2416,2523
2410,1706
3004,1740
3881,2420
352,3786
692,3757
3338,2500
869,3307
3407,2923
983,1551
2695,3042
3113,921
385,1511
2583,2574
4820,1370
3869,3268
2192,3193
1047,3060
2807,1905
3644,2918
2771,1812
2477,3416
124,1566
1213,3807
2221,2473
2419,1013
2846,2066
2717,838
511,3023
1097,2261
3753,1630
2596,2353
606,1302
3241,2188
4708,3143
2132,206
1788,3296
4668,730
2276,2411
4548,1620
1844,2295
4335,1114
3830,2950
4521,2980
234,2104
1187,5
2005,2287
2404,759
3709,2923
3154,627
995,3321
1441,2498
556,558
2516,1105
3670,2132
92,3826
96,596
3133,1351
3124,2297
1233,3726
2125,806
1350,1107
427,502
1340,990
4431,867
2022,3321
4563,3742
3678,3160
3696,3566
1269,3757
1829,2850
284,742
2725,3304
3174,14
3017,3742
2259,2455
4616,588
234,1024
4437,3285
1854,1359
1293,141
4228,3799
3317,2442
2245,2807
3529,754
4282,25
926,2058
2089,3532
228,1141
819,3532
4502,1014
4992,775
674,2420
3195,1382
716,3743
2187,2269
2587,2523
1579,3296
3015,1875
4380,1158
4551,545
1768,1582
3412,131
712,942
4876,1890
1281,3842
3719,2932
280,1044
4182,297
2771,862
2116,3832
2192,2416
3712,1778
4695,2687
1353,1195
1315,2942
1510,3021
4449,2918
423,2897
3721,1761
2642,2375
505,903
594,74
91,1203
3340,748
4992,2494
3931,1623
249,2482
2867,1755
3766,1630
3524,3193
4767,2733
4423,288
3697,2241
518,2116
2052,2916
4298,3032
4462,2332
3030,1325
4190,2980
4625,1979
2577,3559
3285,3091
4706,1053
540,1727
400,1277
1028,1757
29,1025
2279,192
4985,3096
3592,3579
4891,163
3294,1483
2881,1135
2117,970
538,1643
4563,3285
3953,3761
4250,884
78,246
3654,143
3638,1662
3462,3164
3665,1402
4161,206
3050,363
511,3142
4918,3793
2855,3653
1993,1631
2636,1442
759,1302
4541,1109
1077,2338
1422,903
3776,1926
2205,2135
4621,549
1579,2256
1368,2434
4739,2324
594,2973
4282,1129
4562,2428
599,1945
1009,3297
3417,320
3392,2619
2102,2576
495,3660
2083,3646
4213,3827
2537,3735
545,1325
2095,3726
3646,800
520,122
2061,201
3310,685
85,3165
3952,2762
2995,2973
3910,504
2949,701
1926,1303
3724,97
3396,1402
4208,2500
3032,173
4556,1827
2500,2375
4721,2217
1998,2870
2756,2202
691,1890
2786,1359
2217,148
2831,2687
2133,2148
3430,3821
4282,1417
1599,446
4929,347
3058,2007
3900,3619
2208,547
3691,524
4223,3763
2775,1324
3817,1724
1589,373
1857,3028
4820,2038
967,1477
3752,3675
841,308
747,1282
1226,3569
131,3060
4148,1866
561,3631
4035,102
2345,1806
3251,3663
3356,2240
3599,181
3093,1064
1230,2237
3364,1137
251,120
2061,1072
3162,2419
4298,574
4182,143
842,880
652,990
549,2017
2035,3305
3834,1737
3749,1950
1397,452
2490,2063
3513,2918
4564,732
4625,683
3061,126
3893,3522
4612,2372
3211,3377
166,2033
1745,2456
867,464
121,913
4875,3189
4029,3030
4746,3075
990,1529
4174,2242
537,3710
655,2999
747,185
3854,1761
174,1689
475,1444
4339,3460
305,2638
2745,3520
4488,3409
2624,1349
3785,1397
3872,20
4984,1551
2751,199
2313,3543
3697,1859
2192,92
3796,603
3907,1503
540,883
4332,1382
616,1667
2089,1855
2533,792
3246,1653
2204,3077
1319,3697
1436,2054
3232,2539
326,3296
3036,3186
2881,400
1340,1621
74,3796
2751,1291
2652,2708
294,114
1505,2180
1381,1065
3357,2939
1491,1945
2528,3390
1550,903
3908,1905
3038,486
995,2135
4377,280
729,2839
4628,2027
4377,813
691,2725
212,3883
182,1382
2245,3733
1380,2088
4298,3279
2366,3201
59,1718
911,3600
4686,3018
3924,2787
4245,725
1197,296
2961,2687
3548,294
2085,2862
1184,1898
4084,3733
74,261
3094,3077
4380,2344
596,3585
1998,1110
1919,1854
4727,240
1596,2696
1423,70
4336,223
215,2726
2991,2251
3091,2344
2248,2627
2033,2863
4107,2543
163,3456
289,486
4730,549
328,2086
488,2344
1450,2009
3083,3665
4401,313
1900,1764
712,2814
4898,1724
2282,3786
3440,1422
4148,3589
723,2312
60,3755
3914,2544
1096,1212
3795,1225
3950,2890
304,2512
4483,2402
4144,1898
1776,2729
1788,1336
1527,2158
4330,379
1731,1521
1575,1545
2027,690
2268,3258
975,1108
1962,754
2577,562
4563,302
2114,2507
4367,1641
2154,2095
1171,42
3356,1620
2423,2806
3885,979
4893,182
2771,7
4161,3028
1576,294
4188,1084
4258,2801
2234,2839
4929,2942
511,1409
4542,721
3654,1694
1816,558
1214,2635
2678,894
4767,3106
2167,2585
3785,3583
4553,609
1767,2494
288,74
4739,2112
3599,241
3740,3733
2819,1529
2618,1561
4680,3313
247,3354
3104,3768
4998,1307
161,2830
2926,2282
2844,3440
59,2953
4132,767
2156,2181
4983,1905
4548,2051
3153,3469
981,1724
839,3751
3004,3878
2574,646
1944,2135
1509,1600
1026,1130
4585,2314
3280,1864
3948,1875
2325,3294
3132,1324
1675,1572
361,1670
2701,320
493,1404
3799,1522
4221,1695
1348,1906
1959,1502
2781,925
411,891
4367,1562
4496,3060
4221,1224
894,1945
4949,1283
4655,883
2574,1597
3164,3230
1106,3653
736,2841
1989,3021
1822,2083
1197,532
4144,3030
3409,1469
2867,1283
768,822
808,1282
1688,2985
1697,268
1196,1431
757,1349
1959,2480
2205,3160
3230,2841
396,1303
2404,2314
1639,757
3094,3131
4443,754
4933,2604
3371,2831
3409,2105
4217,626
870,1358
4707,187
92,2978
3498,1095
910,617
4017,852
1381,2541
2977,2936
2008,1438
2366,3307
518,3729
1817,1518
573,2777
3165,2839
60,1842
2378,2299
4320,3482
1385,861
384,308
4010,2636
2403,2631
2184,1664
4148,617
458,1300
771,464
963,1854
2378,1483
910,543
1185,1032
1816,3747
3948,2005
2967,3781
2504,3023
29,793
3749,3174
2770,2465
1199,1359
1642,3844
205,1451
865,2615
3462,2187
4964,3660
1644,2350
4685,577
4618,2263
1878,3030
4861,2243
1546,2181
925,2349
4391,272
4581,3575
3455,3618
1251,2763
4696,2119
3413,3439
2826,2602
3083,1913
296,649
2039,1307
2192,3399
2957,3379
3241,1190
3886,2175
1861,3468
4616,3301
2192,3468
80,860
4502,1817
4022,3361
2279,3165
4067,610
1548,401
623,2005
3056,1548
4130,947
224,643
742,3653
4093,3103
3177,2465
2227,1924
4445,3746
2379,3161
2380,12
1677,2950
1596,566
432,2844
259,3406
2780,1375
1849,3247
46,2064
3562,2005
2050,2109
1945,2466
1602,2807
4554,3111
388,25
1919,2482
1043,894
4061,3471
2644,206
1795,2166
90,1054
1292,508
2419,1925
3820,1539
4599,1291
2403,3341
20,308
2701,3075
2213,815
3342,568
4332,1628
212,1709
3847,712
2143,1545
995,281
2809,2636
3263,3307
3088,3573
4473,2415
4370,3173
3295,3089
2233,934
3357,3246
4229,2324
3286,3543
2122,239
1731,1910
4738,3772
4064,2494
2285,116
103,185
379,2101
4735,2378
59,2085
839,596
2176,913
4475,2759
2771,1225
654,2245
4370,990
4001,3619
4548,1379
1725,1572
4924,185
967,3761
3501,2617
750,812
1608,1513
1848,1860
4078,547
4427,3378
4249,1667
4309,1637
540,2627
1863,1143
882,1124
1768,508
2126,1053
2559,1417
1982,2881
2805,530
1077,2879
370,3715
4474,549
480,2572
4046,2486
3342,3656
4132,1229
385,1296
840,1273
4355,1154
1110,274
90,3397
601,3243
4445,3847
3094,1505
2110,423
2596,3468
4897,3619
230,2497
1868,3447
1331,2439
4061,1290
1962,197
4370,1098
2701,3514
246,2687
454,1195
2725,3544
3525,1325
1635,685
3696,2848
2285,2841
1995,3111
2778,2549
166,25
3356,852
3913,1674
3342,3712
2449,2847
3285,1664
2570,2218
3166,1422
2245,1335
3798,3296
1053,3060
3817,1343
1685,409
2192,305
280,734
2519,1583
3340,2934
2528,931
3348,1422
1816,1216
1712,405
3530,3207
4630,1162
3389,1456
4553,1274
4462,1972
4132,1105
3767,2696
80,2152
3309,1817
2903,2471
4450,3230
2192,530
865,1300
4383,2512
995,3360
1060,2763
3643,3461
705,258
2538,1300
256,1577
4333,1866
1013,3307
3904,1229
3347,3667
2808,3504
2293,465
4217,3189
3392,1071
1430,387
2004,3574
228,2428
2861,3660
2635,3460
1850,2850
657,1876
2500,2565
3,3246
220,1113
105,2687
751,1551
3694,1559
1521,769
3276,1863
4717,1670
971,511
1844,1245
2279,3292
1296,2494
4402,335
2130,1065
4582,1013
1265,3798
3071,3160
3739,354
867,3154
1097,1847
962,3247
2309,1149
1994,3569
3222,903
4641,3216
1002,736
3187,3512
1955,1360
2077,2442
1746,2344
4028,88
3113,398
567,1053
29,3774
267,3211
2952,3077
3067,3714
4972,1386
1893,3345
885,362
1360,2108
1716,173
2320,405
1644,2936
664,2882
3579,2441
4807,3137
2180,1154
2599,952
4560,2942
4116,2135
362,2494
4565,2415
4008,2181
4333,3304
3863,2442
1328,1703
2786,173
2288,2288
1251,504
3901,1229
2881,1191
2119,3469
3155,3585
4695,2133
1585,2726
3639,2841
3333,2779
3608,3820
2502,1822
839,1325
294,3305
4449,3569
353,2530
1681,2444
858,3631
2709,3636
4185,1311
577,2023
1368,1831
4473,2985
722,1647
156,3093
3775,2135
1281,1634
344,486
1331,2629
4188,1628
4443,2460
621,1194
3082,2696
4693,206
606,1854
4277,1453
3192,453
4585,1506
2133,1924
1714,3021
2319,2433
4334,2562
2025,3539
3997,2831
513,288
1711,1945
3923,282
432,456
1170,2779
1460,1524
1843,1271
378,3308
4204,1924
3766,1442
4794,2733
2577,755
1960,1708
1714,1417
3909,3543
1476,1826
3491,2612
4794,952
1287,3895
2325,1724
1514,3147
1331,3281
1973,3103
1863,2544
4380,1119
1207,1212
995,3408
3237,2465
2624,74
1197,187
2165,3837
2128,3305
1154,1856
3968,1186
3017,2104
605,1281
688,3028
1193,1708
1663,1606
3356,3656
3273,792
3390,2848
4274,1997
839,3399
1522,268
504,2801
1713,771
2165,3055
1705,1549
638,771
1629,932
2717,917
4340,182
2729,3106
2298,2709
2920,2296
4209,621
3300,3161
3170,2479
4715,1162
2559,1178
152,2155
3913,1348
198,1055
2125,3039
2510,1530
